element,x,y,z,u,exact
2,0.010000000000000002,0.19000000000000003,0.15000000000000002,1.9889022917817646e-05,0
2,0.030000000000000002,0.19000000000000003,0.15000000000000002,-5.4135328939636615e-06,0
2,0.050000000000000003,0.19000000000000003,0.14999999999999999,-1.8592602236655026e-05,0
2,0.070000000000000007,0.19000000000000003,0.15000000000000002,-1.9648185110256431e-05,0
2,0.090000000000000011,0.19000000000000003,0.15000000000000002,-8.5802815147678763e-06,0
2,0.010000000000000002,0.11,0.17000000000000001,-1.1662558821347831e-05,0
2,0.030000000000000002,0.11,0.17000000000000001,6.3923579653938727e-06,0
2,0.05000000000000001,0.11000000000000003,0.17000000000000004,1.4334675873244443e-05,0
2,0.070000000000000007,0.11000000000000001,0.17000000000000001,1.2164394902203879e-05,0
2,0.090000000000000011,0.11,0.17000000000000001,-1.1848494772782218e-07,0
2,0.01,0.13000000000000003,0.17000000000000001,-1.6531930253928963e-06,0
2,0.030000000000000002,0.13,0.17000000000000001,1.8467509292151043e-07,0
2,0.050000000000000003,0.13,0.16999999999999998,1.2255099992445606e-06,0
2,0.069999999999999993,0.13,0.16999999999999998,1.4693116935762509e-06,0
2,0.090000000000000011,0.13,0.17000000000000001,9.1608017591658429e-07,0
2,0.01,0.15000000000000005,0.17000000000000004,5.4585645377880406e-06,0
